ajXP_053513004.1	ajXP_053513004.1
mlXP_014311711.1	mdXP_059556094.1
mlXP_014311711.1	mbXP_014387630.1
mlXP_014311711.1	mdXP_059556095.1
mlXP_014311711.1	mdXP_059556094.1
mlXP_014311711.1	mbXP_005884752.1
mlXP_014311711.1	mdXP_059556095.1
mlXP_014311711.1	mbXP_014387630.1
mlXP_014311711.1	efXP_054577731.1
mlXP_014311711.1	mlXP_014311711.1
mlXP_014311711.1	mlXP_014311712.1
mlXP_014311711.1	efXP_054577731.1
mlXP_014311711.1	efXP_054577731.1
mlXP_014311711.1	mmXP_036172393.1
mlXP_014311711.1	mmXP_036172394.1
mlXP_014311711.1	mmXP_036172393.1
mlXP_014311711.1	mmXP_036172394.1
mlXP_014311711.1	mdXP_059556094.1
mlXP_014311711.1	mlXP_014311711.1
mlXP_014311711.1	mdXP_059556095.1
mlXP_014311711.1	mlXP_014311712.1
mlXP_014311711.1	mmXP_036172393.1
mmXP_036206808.1	mmXP_036206808.1
mmXP_036206808.1	pkXP_036302070.1
mmXP_036206808.1	mdXP_059542707.1
mmXP_036206808.1	moXP_036098767.1
mmXP_036206808.1	efXP_054569605.1
mmXP_036206808.1	pnCAK6442006.1
moXP_036097452.1	moXP_036097452.1
pdXP_028382457.1	pdXP_028382457.1
pdXP_028382457.1	pdXP_035867348.1
pdXP_028382457.1	pdXP_035867349.1
pdXP_028382457.1	phXP_045677179.1
pdXP_028382457.1	phXP_045677180.1
pdXP_028382457.1	phXP_045677181.1
pgXP_039726690.1	pgXP_039726690.1
pgXP_039726690.1	pvXP_011363082.1
pgXP_039726690.1	pvXP_011363082.1
pgXP_039726690.1	paXP_006926161.1
pgXP_039726690.1	pvXP_011363082.1
pgXP_039726690.1	paXP_006926161.1
pgXP_039726690.1	paXP_006926161.1
pgXP_039726690.1	raXP_016019105.1
pgXP_039726690.1	raXP_016019107.1
pgXP_039726690.1	raXP_016019105.1
pgXP_039726690.1	raXP_016019107.1
pgXP_039726690.1	pgXP_039726689.1
pgXP_039726690.1	pgXP_039726690.1
pgXP_039726690.1	raXP_016019105.1
pgXP_039726690.1	pgXP_039726689.1
pgXP_039726690.1	raXP_016019107.1
pgXP_039726690.1	pgXP_039726690.1
pgXP_039726690.1	pgXP_039726689.1
phXP_045717059.1	phXP_045717059.1
phXP_045717059.1	pdXP_035887575.1
phXP_045714377.1	phXP_045714377.1
phXP_045714377.1	phXP_045714378.1
phXP_045714377.1	phXP_045714377.1
phXP_045714377.1	phXP_045714378.1
phXP_045714377.1	pdXP_035881666.1
phXP_045714377.1	pdXP_028369979.2
phXP_045714377.1	pdXP_035881666.1
phXP_045714377.1	pdXP_028369979.2
phXP_045714377.1	drXP_053776909.1
phXP_045714377.1	drXP_053776910.1
phXP_045714377.1	drXP_053776909.1
phXP_045714377.1	drXP_053776910.1
phXP_045714377.1	drXP_053776911.1
phXP_045714377.1	raXP_036087594.1
phXP_045714377.1	ajXP_037005598.2
phXP_045714377.1	ajXP_037005599.2
phXP_045714377.1	mdXP_059546175.1
phXP_045714377.1	pgXP_039706963.1
phXP_045714377.1	raXP_036087596.1
phXP_045714377.1	ajXP_053516695.1
phXP_045714377.1	pgXP_039706964.1
phXP_045714377.1	raXP_016002719.1
phXP_045714377.1	rfXP_032971736.1
phXP_045714377.1	ajXP_053516696.1
phXP_045714377.1	pgXP_039706963.1
phXP_045714377.1	pgXP_039706965.1
phXP_045714377.1	rfXP_032971737.1
phXP_045714377.1	ajXP_053516697.1
phXP_045714377.1	pgXP_039706964.1
phXP_045714377.1	rfXP_032971738.1
phXP_045714377.1	mlXP_023614316.1
phXP_045714377.1	pgXP_039706965.1
phXP_045714377.1	rfXP_032971736.1
phXP_045714377.1	rfXP_032971737.1
phXP_045714377.1	rfXP_032971738.1
phXP_045714377.1	mlXP_023614316.1
phXP_045714377.1	paXP_024897190.1
phXP_045714377.1	ajXP_037005598.2
phXP_045714377.1	paXP_024897190.1
phXP_045714377.1	sbXP_066125753.1
phXP_045714377.1	ajXP_037005599.2
phXP_045714377.1	pvXP_023385139.1
phXP_045714377.1	sbXP_066125754.1
phXP_045714377.1	ajXP_053516695.1
phXP_045714377.1	sbXP_066125752.1
phXP_045714377.1	ajXP_053516696.1
phXP_045714377.1	mdXP_059546175.1
phXP_045714377.1	pvXP_011356281.1
phXP_045714377.1	ajXP_053516697.1
phXP_045714377.1	pvXP_011356281.1
phXP_045714377.1	rfXP_032971739.1
phXP_045714377.1	rfXP_032971740.1
phXP_045714377.1	sbXP_066125753.1
phXP_045714377.1	moXP_036113218.1
phXP_045714377.1	sbXP_066125754.1
phXP_045714377.1	moXP_036113218.1
phXP_045714377.1	sbXP_066125752.1
phXP_045714377.1	raXP_036087596.1
phXP_045714377.1	raXP_016002719.1
phXP_045714377.1	raXP_036087594.1
pkXP_045429024.1	pkXP_045429024.1
pkXP_045429024.1	pkXP_036269235.1
pkXP_045429024.1	pkXP_045429024.1
pkXP_045429024.1	pkXP_036269235.1
pkXP_045429024.1	pkXP_045429024.1
pkXP_045429024.1	pkXP_036269235.1
pnCAK6440943.1	pnCAK6440943.1
pnCAK6440943.1	efXP_028015794.2
pnCAK6440943.1	pnCAK6440943.1
pnCAK6440943.1	pkXP_036301376.1
pnCAK6440943.1	efXP_028015794.2
pnCAK6440943.1	pkXP_036301376.1
pnCAK6440943.1	mmXP_036208615.1
pnCAK6440943.1	mmXP_036208615.1
pnCAK6440943.1	mbXP_005868649.1
pnCAK6440943.1	mbXP_005868649.1
pnCAK6435931.1	pnCAK6435931.1
pvXP_023385035.1	pvXP_023385035.1
pvXP_023385035.1	pgXP_039692799.1
pvXP_023385035.1	pgXP_039692800.1
pvXP_023385035.1	pgXP_039692797.1
pvXP_023385035.1	raXP_016005877.2
pvXP_023385035.1	raXP_036087061.1
pvXP_023385035.1	paXP_024897224.1
pvXP_023385035.1	pvXP_011356115.1
pvXP_023385035.1	pvXP_011356117.1
pvXP_023385035.1	pvXP_023385034.1
raXP_015974316.2	raXP_015974316.2
raXP_015974316.2	raXP_015974313.2
raXP_015974316.2	raXP_015974314.2
raXP_015974316.2	raXP_015974315.2
raXP_015974316.2	raXP_015974316.2
raXP_015974316.2	raXP_015974313.2
raXP_015974316.2	raXP_015974314.2
raXP_015974316.2	raXP_015974315.2
sbXP_066125914.1	sbXP_066125914.1
sbXP_066125914.1	sbXP_066125915.1
sbXP_066125914.1	sbXP_066125910.1
sbXP_066125914.1	sbXP_066125911.1
sbXP_066125914.1	sbXP_066125913.1
sbXP_066104054.1	sbXP_066104054.1
sbXP_066104054.1	sbXP_066104055.1
sbXP_066104054.1	sbXP_066104054.1
sbXP_066104054.1	sbXP_066104055.1
sbXP_066104054.1	sbXP_066104054.1
sbXP_066104054.1	sbXP_066104055.1
drXP_024419969.2	drXP_024419969.2
drXP_045040812.2	drXP_045040812.2
efXP_008151482.2	efXP_008151482.2
enKAK1344247.1	enKAK1344247.1
mbXP_005879228.1	mbXP_005879228.1
mbXP_005879228.1	moXP_036136137.1
mbXP_005879228.1	efXP_028001077.2
mbXP_005879228.1	mmXP_036165986.1
mbXP_005879228.1	sbXP_066134136.1
mbXP_005879228.1	rfXP_032965701.1
mbXP_005879228.1	ajXP_036995009.2
mbXP_005879228.1	sbXP_066134137.1
mbXP_005879228.1	pdXP_028371407.1
mbXP_005879228.1	drXP_053786399.1
mbXP_005879228.1	phXP_045675444.1
mbXP_005879228.1	mmXP_036165987.1
mbXP_005879228.1	moXP_036136138.1
mbXP_005879228.1	pnCAK6444561.1
mbXP_005879228.1	efXP_008139941.2
mbXP_005879228.1	pgXP_039704956.1
mbXP_005879228.1	raXP_016001994.1
mbXP_005879228.1	mdXP_059547821.1
mbXP_005879228.1	pkXP_036264886.1
mbXP_005879228.1	mlXP_006088330.1
mbXP_005879228.1	rfXP_032965700.1
mbXP_005879228.1	pgXP_039704955.1
mbXP_005879228.1	pkXP_036264885.1
mmXP_036175506.1	mmXP_036175506.1
mmXP_036175506.1	mmXP_036175509.1
mmXP_036175506.1	mdXP_059559627.1
mmXP_036175506.1	mdXP_059559630.1
mmXP_036175506.1	mbXP_014393091.1
moXP_036112668.1	moXP_036112668.1
pdXP_035865903.1	pdXP_035865903.1
pdXP_035865903.1	phXP_045689457.1
pdXP_035865903.1	drXP_053782154.1
pdXP_035865903.1	ajXP_037009460.2
pkXP_045433218.1	pkXP_045433218.1
pvXP_023388492.1	pvXP_023388492.1
pvXP_023375667.1	pvXP_023375667.1
raXP_036094007.1	raXP_036094007.1
raXP_036094007.1	raXP_036094006.1
raXP_036094007.1	paXP_015453119.1
rfXP_032978530.1	rfXP_032978530.1
drXP_053786320.1	drXP_053786320.1
drXP_045037691.2	drXP_045037691.2
efXP_054585786.1	efXP_054585786.1
enKAK1333487.1	enKAK1333487.1
mlXP_014306207.1	mlXP_014306207.1
mlXP_014306207.1	mmXP_036188538.1
mlXP_014306207.1	mlXP_014306207.1
mlXP_014306207.1	mmXP_036188538.1
mlXP_014306207.1	mbXP_014393025.1
mlXP_014306207.1	mbXP_014393025.1
mlXP_014306207.1	mdXP_059519973.1
mlXP_014306207.1	mdXP_059519973.1
mmXP_036206159.1	mmXP_036206159.1
mmXP_036206159.1	efXP_008143866.1
mmXP_036206159.1	mdXP_059542709.1
mmXP_036206159.1	mbXP_005878984.1
mmXP_036206159.1	pkXP_036301499.1
mmXP_036206159.1	mmXP_036206158.1
mmXP_036206159.1	mlXP_023601736.1
mmXP_036206159.1	mdXP_059542708.1
mmXP_036206159.1	efXP_008143865.1
mmXP_036206159.1	pkXP_036301498.1
mmXP_036206159.1	pnCAK6442005.1
moXP_036103072.1	moXP_036103072.1
moXP_036126942.1	moXP_036126942.1
paXP_024902712.1	paXP_024902712.1
paXP_024902712.1	pvXP_023388917.1
paXP_024902712.1	rfXP_032944414.1
paXP_024902712.1	pgXP_039734009.1
paXP_024902712.1	raXP_016016355.1
pdXP_035877859.1	pdXP_035877859.1
pdXP_035877859.1	pdXP_035877860.1
pdXP_035877859.1	phXP_045696763.1
pgXP_039702145.1	pgXP_039702145.1
pgXP_039702145.1	paXP_006912996.3
phXP_045701565.1	phXP_045701565.1
phXP_045701565.1	phXP_045701574.1
phXP_045699340.1	phXP_045699340.1
phXP_045699340.1	paXP_015455909.1
phXP_045699340.1	raXP_015997170.2
phXP_045699340.1	pgXP_039709190.1
phXP_045699340.1	ajXP_053520038.1
phXP_045699340.1	pdXP_028364659.1
phXP_045699340.1	sbXP_066109823.1
phXP_045699340.1	drXP_053769944.1
phXP_045699340.1	moXP_036104963.1
phXP_045713267.1	phXP_045713267.1
phXP_045713267.1	phXP_045713267.1
phXP_045713267.1	pdXP_028373656.2
phXP_045713267.1	pdXP_028373656.2
pvXP_023382380.1	pvXP_023382380.1
pvXP_023375668.1	pvXP_023375668.1
rfXP_032968394.1	rfXP_032968394.1
rfXP_032968394.1	paXP_015452034.1
rfXP_032968394.1	pgXP_039700153.1
rfXP_032968394.1	raXP_016004417.1
rfXP_032968394.1	phXP_045706251.1
rfXP_032968394.1	sbXP_066135218.1
rfXP_032968394.1	drXP_024419757.2
rfXP_032968394.1	ajXP_037018866.2
rfXP_032968394.1	pdXP_028364519.1
rfXP_032968394.1	moXP_036110658.1
rfXP_032987662.1	rfXP_032987662.1
rfXP_032987662.1	rfXP_032987662.1
sbXP_066088923.1	sbXP_066088923.1
sbXP_066122478.1	sbXP_066122478.1
ajXP_053523694.1	ajXP_053523694.1
ajXP_053523694.1	phXP_045701979.1
ajXP_053523694.1	drXP_053775060.1
drXP_045048476.2	drXP_045048476.2
drXP_045048476.2	pdXP_028376799.2
drXP_045048476.2	phXP_045708840.1
mlXP_023614891.1	mlXP_023614891.1
mlXP_023614891.1	mmXP_036176328.1
mlXP_023614891.1	mbXP_014386531.1
mlXP_023614891.1	mmXP_036176329.1
mlXP_023614891.1	mdXP_059559339.1
mlXP_023614891.1	mdXP_059559340.1
mmXP_036179527.1	mmXP_036179527.1
moXP_036106030.1	moXP_036106030.1
pdXP_028380979.1	pdXP_028380979.1
pdXP_028380979.1	drXP_053782700.1
pdXP_028380979.1	ajXP_036998672.2
pdXP_028380979.1	phXP_045683489.1
pgXP_039735637.1	pgXP_039735637.1
pgXP_039735637.1	pgXP_039735633.1
pgXP_039735637.1	pgXP_039735633.1
pvXP_023376824.1	pvXP_023376824.1
rfXP_032990934.1	rfXP_032990934.1
rfXP_032961045.1	rfXP_032961045.1
sbXP_066094705.1	sbXP_066094705.1
sbXP_066096222.1	sbXP_066096222.1
sbXP_066135185.1	sbXP_066135185.1
drXP_024425843.2	drXP_024425843.2
drXP_024425843.2	phXP_045672472.1
drXP_024425843.2	phXP_045672471.1
drXP_024425843.2	phXP_045672473.1
drXP_024425843.2	drXP_024425845.2
drXP_024425843.2	drXP_024425844.2
drXP_024425843.2	pdXP_035870933.1
drXP_024425843.2	moXP_036128061.1
drXP_024425843.2	moXP_036128062.1
drXP_024425843.2	moXP_036128063.1
mlXP_023604039.1	mlXP_023604039.1
mmXP_036193447.1	mmXP_036193447.1
mmXP_036193447.1	mdXP_059528349.1
mmXP_036193447.1	efXP_054564711.1
moXP_036123363.1	moXP_036123363.1
moXP_036123363.1	moXP_036123363.1
paXP_006918644.1	paXP_006918644.1
paXP_006918644.1	paXP_006918644.1
pdXP_035865363.1	pdXP_035865363.1
phXP_045701575.1	phXP_045701575.1
phXP_045701575.1	phXP_045701568.1
pkXP_045437545.1	pkXP_045437545.1
pkXP_045434364.1	pkXP_045434364.1
pkXP_045434364.1	pkXP_036285239.1
pkXP_045434364.1	pkXP_036285240.1
pnCAK6436369.1	pnCAK6436369.1
pvXP_023379525.1	pvXP_023379525.1
raXP_016009945.2	raXP_016009945.2
rfXP_032982119.1	rfXP_032982119.1
sbXP_066128483.1	sbXP_066128483.1
sbXP_066090845.1	sbXP_066090845.1
pgXP_039735702.1	pgXP_039735702.1
pgXP_039735702.1	raXP_015999036.2
pgXP_039735702.1	pgXP_039735701.1
pgXP_039727934.1	pgXP_039727934.1
phXP_045677183.1	phXP_045677183.1
phXP_045677183.1	pdXP_028382458.1
pvXP_023386754.1	pvXP_023386754.1
pvXP_023386754.1	pvXP_023386754.1
raXP_036083076.1	raXP_036083076.1
raXP_036083076.1	paXP_015447141.1
sbXP_066109824.1	sbXP_066109824.1
ajXP_037022644.2	ajXP_037022644.2
drXP_045042596.2	drXP_045042596.2
drXP_045042596.2	drXP_045042595.2
efXP_008155333.1	efXP_008155333.1
efXP_008155333.1	enKAK1337093.1
efXP_008155333.1	mdXP_059561071.1
efXP_008155333.1	pnCAK6447260.1
efXP_008155333.1	pkXP_036275921.2
efXP_008155333.1	mmXP_036179440.1
efXP_008155333.1	mbXP_005885637.1
enKAK1338551.1	enKAK1338551.1
mbXP_005866335.1	mbXP_005866335.1
mbXP_005866335.1	mdXP_059558516.1
mbXP_005866335.1	mmXP_036175696.1
mbXP_005866335.1	mlXP_023617884.1
mdXP_059520796.1	mdXP_059520796.1
mdXP_059520796.1	mmXP_036189534.1
moXP_036113078.1	moXP_036113078.1
moXP_036106029.1	moXP_036106029.1
paXP_006906843.1	paXP_006906843.1
paXP_006906843.1	paXP_006906843.1
paXP_006906843.1	pgXP_039711716.1
paXP_006906843.1	pgXP_039711715.1
paXP_006906843.1	pgXP_039711716.1
paXP_006906843.1	pgXP_039711715.1
paXP_015451810.1	paXP_015451810.1
paXP_015451810.1	pgXP_039727214.1
pgXP_039711718.1	pgXP_039711718.1
pgXP_039711718.1	paXP_015440871.1
pnCAK6448293.1	pnCAK6448293.1
pnCAK6448293.1	pnCAK6448293.1
pnCAK6448293.1	pkXP_036277909.1
pnCAK6448293.1	pkXP_036277909.1
pvXP_023390003.1	pvXP_023390003.1
pvXP_023375539.1	pvXP_023375539.1
pvXP_023375539.1	raXP_016000744.1
pvXP_023375539.1	pgXP_039722215.1
pvXP_023375539.1	paXP_015442817.1
raXP_015991587.2	raXP_015991587.2
rfXP_032969176.1	rfXP_032969176.1
rfXP_032986524.1	rfXP_032986524.1
rfXP_032986524.1	rfXP_032986514.1
rfXP_032986524.1	sbXP_066115246.1
rfXP_032986524.1	moXP_036099573.1
sbXP_066088922.1	sbXP_066088922.1
sbXP_066088922.1	sbXP_066088922.1
ajXP_037023011.2	ajXP_037023011.2
enKAK1332718.1	enKAK1332718.1
mlXP_023619355.1	mlXP_023619355.1
mlXP_023619355.1	efXP_054585319.1
moXP_036121837.1	moXP_036121837.1
moXP_036120599.1	moXP_036120599.1
paXP_015447137.1	paXP_015447137.1
paXP_015447137.1	raXP_036083075.1
paXP_015447137.1	raXP_036083071.1
paXP_015447137.1	raXP_036083071.1
paXP_015447137.1	paXP_015447134.1
paXP_015447137.1	paXP_015447134.1
paXP_024896083.1	paXP_024896083.1
pdXP_035881393.1	pdXP_035881393.1
pkXP_036270795.1	pkXP_036270795.1
pkXP_036270795.1	mdXP_059557254.1
pkXP_036270795.1	pnCAK6446848.1
pkXP_036270795.1	mlXP_023610082.1
pkXP_036270795.1	mmXP_036173182.1
pkXP_036270795.1	efXP_054578210.1
pkXP_036270795.1	moXP_036104239.1
pkXP_036270795.1	mbXP_005875927.1
pnCAK6446849.1	pnCAK6446849.1
pnCAK6446849.1	mlXP_023610074.1
pnCAK6446849.1	efXP_054578326.1
pnCAK6446849.1	pkXP_036270794.1
pnCAK6446849.1	mmXP_036174167.1
pnCAK6446849.1	mbXP_014402895.1
pnCAK6446849.1	mdXP_059555618.1
pnCAK6445972.1	pnCAK6445972.1
pnCAK6445972.1	efXP_028005887.2
pnCAK6445972.1	mlXP_014310287.1
pnCAK6445972.1	mdXP_059554124.1
pnCAK6445972.1	mmXP_036169442.1
pnCAK6445972.1	mbXP_014394650.1
pnCAK6445972.1	pkXP_036280366.1
rfXP_032949571.1	rfXP_032949571.1
sbXP_066128790.1	sbXP_066128790.1
sbXP_066100244.1	sbXP_066100244.1
ajXP_053520015.1	ajXP_053520015.1
ajXP_053527176.1	ajXP_053527176.1
drXP_024421119.2	drXP_024421119.2
mbXP_014388317.1	mbXP_014388317.1
moXP_036117124.1	moXP_036117124.1
pgXP_039704627.1	pgXP_039704627.1
pgXP_039704627.1	paXP_006918973.1
pkXP_036269078.1	pkXP_036269078.1
pkXP_036269078.1	mdXP_059557151.1
pkXP_036287403.1	pkXP_036287403.1
pnCAK6433783.1	pnCAK6433783.1
raXP_015976539.1	raXP_015976539.1
rfXP_032971666.1	rfXP_032971666.1
rfXP_032967926.1	rfXP_032967926.1
rfXP_032968079.1	rfXP_032968079.1
drXP_024407405.2	drXP_024407405.2
drXP_024407405.2	drXP_024407405.2
mdXP_059560829.1	mdXP_059560829.1
moXP_036101454.1	moXP_036101454.1
paXP_024901192.1	paXP_024901192.1
paXP_024901192.1	pgXP_039717484.1
pdXP_035886528.1	pdXP_035886528.1
pdXP_035886528.1	phXP_045712890.1
pkXP_036287402.1	pkXP_036287402.1
pkXP_036287402.1	pnCAK6435663.1
pkXP_036287402.1	pnCAK6435663.1
pkXP_036287402.1	pkXP_036287402.1
pnCAK6436123.1	pnCAK6436123.1
pnCAK6436123.1	pkXP_036294829.1
pnCAK6436123.1	pkXP_036294828.1
raXP_016004629.2	raXP_016004629.2
raXP_016004629.2	pgXP_039700152.1
raXP_016004629.2	paXP_006921338.1
raXP_016004629.2	pvXP_011354613.1
rfXP_032987141.1	rfXP_032987141.1
sbXP_066092383.1	sbXP_066092383.1
ajXP_053511205.1	ajXP_053511205.1
ajXP_053511205.1	ajXP_053511208.1
moXP_036103987.1	moXP_036103987.1
moXP_036103987.1	moXP_036103987.1
moXP_036103987.1	moXP_036103987.1
moXP_036110649.1	moXP_036110649.1
pkXP_036270621.1	pkXP_036270621.1
pvXP_023383899.1	pvXP_023383899.1
pvXP_023383899.1	raXP_036091786.1
pvXP_023383899.1	raXP_015983563.2
pvXP_023383899.1	pgXP_039694664.1
pvXP_011364365.2	pvXP_011364365.2
pvXP_011364365.2	pvXP_011364365.2
pvXP_011364365.2	pvXP_011364365.2
rfXP_032982809.1	rfXP_032982809.1
rfXP_032982809.1	rfXP_032982810.1
rfXP_032982809.1	rfXP_032982809.1
sbXP_066112757.1	sbXP_066112757.1
ajXP_053520990.1	ajXP_053520990.1
drXP_045041661.1	drXP_045041661.1
drXP_045041661.1	pdXP_035870811.1
drXP_045041661.1	phXP_045679943.1
drXP_045041661.1	ajXP_037019960.1
efXP_054579301.1	efXP_054579301.1
efXP_054569597.1	efXP_054569597.1
efXP_054569597.1	pkXP_036299977.1
efXP_054569597.1	pkXP_036299974.1
efXP_054569597.1	pnCAK6442009.1
efXP_054569597.1	mmXP_036205436.1
efXP_054569597.1	mlXP_023619305.1
efXP_054569597.1	mlXP_023619305.1
efXP_054569597.1	mdXP_059542678.1
efXP_054569597.1	mmXP_036205437.1
efXP_054569597.1	mdXP_059542677.1
enKAK1344246.1	enKAK1344246.1
mdXP_059517957.1	mdXP_059517957.1
paXP_015450902.1	paXP_015450902.1
paXP_015450902.1	moXP_036128066.1
paXP_015450902.1	ajXP_037008946.2
paXP_015450902.1	phXP_045672474.1
pgXP_039732588.1	pgXP_039732588.1
pgXP_039732588.1	pvXP_011376275.1
pgXP_039732588.1	pgXP_039732588.1
pkXP_036277169.1	pkXP_036277169.1
pnCAK6448372.1	pnCAK6448372.1
raXP_036093145.1	raXP_036093145.1
rfXP_032988980.1	rfXP_032988980.1
rfXP_032959383.1	rfXP_032959383.1
drXP_053783376.1	drXP_053783376.1
enKAK1344928.1	enKAK1344928.1
pgXP_039720848.1	pgXP_039720848.1
pgXP_039735690.1	pgXP_039735690.1
pgXP_039735690.1	pgXP_039735690.1
raXP_015976549.1	raXP_015976549.1
rfXP_032950945.1	rfXP_032950945.1
sbXP_066112514.1	sbXP_066112514.1
phXP_045699139.1	phXP_045699139.1
phXP_045699139.1	pdXP_035880208.1
pkXP_045437742.1	pkXP_045437742.1
pkXP_045437742.1	pkXP_045437740.1
pkXP_045437742.1	pkXP_045437738.1
raXP_016019780.2	raXP_016019780.2
rfXP_032982342.1	rfXP_032982342.1
rfXP_032967925.1	rfXP_032967925.1
rfXP_032967925.1	rfXP_032967925.1
rfXP_032980039.1	rfXP_032980039.1
rfXP_032980039.1	rfXP_032980038.1
sbXP_066121053.1	sbXP_066121053.1
sbXP_066109298.1	sbXP_066109298.1
ajXP_036999820.2	ajXP_036999820.2
mbXP_014396509.1	mbXP_014396509.1
mbXP_014396509.1	moXP_036104047.1
mbXP_014396509.1	paXP_006907456.1
mbXP_014396509.1	pvXP_011371733.1
mbXP_014396509.1	phXP_045690916.1
mbXP_014396509.1	mdXP_059558007.1
mbXP_014396509.1	pgXP_039712149.1
mbXP_014396509.1	raXP_016002514.2
mbXP_014396509.1	mmXP_036212184.1
mbXP_014396509.1	pdXP_028366340.1
mbXP_014396509.1	efXP_054577973.1
mbXP_014396509.1	pdXP_035879804.1
mbXP_014396509.1	rfXP_032958540.1
mbXP_014396509.1	sbXP_066129804.1
mbXP_014396509.1	sbXP_066129871.1
mbXP_014396509.1	drXP_024413487.2
mbXP_014396509.1	drXP_053770151.1
mbXP_014396509.1	ajXP_053526653.1
mbXP_014396509.1	ajXP_036990362.2
mbXP_014396509.1	ajXP_053526652.1
mbXP_014396509.1	moXP_036104048.1
mbXP_014396509.1	moXP_036104048.1
mlXP_023610051.1	mlXP_023610051.1
mlXP_023610051.1	pnCAK6446829.1
mlXP_023610051.1	mdXP_059557150.1
mlXP_023610051.1	pkXP_036269075.1
mlXP_023610051.1	efXP_028012528.2
mlXP_023610051.1	mbXP_005861497.1
mlXP_023610051.1	mmXP_036174184.1
paXP_024895640.1	paXP_024895640.1
paXP_024895640.1	raXP_015989097.2
paXP_006911651.1	paXP_006911651.1
paXP_006911651.1	pgXP_039711979.1
pdXP_035878563.1	pdXP_035878563.1
pkXP_045435599.1	pkXP_045435599.1
rfXP_032958565.1	rfXP_032958565.1
efXP_054582148.1	efXP_054582148.1
moXP_036117568.1	moXP_036117568.1
moXP_036117568.1	raXP_015984270.2
moXP_036117568.1	paXP_024906958.1
moXP_036117568.1	sbXP_066111823.1
moXP_036117568.1	rfXP_032978214.1
paXP_015452437.1	paXP_015452437.1
paXP_015452437.1	pgXP_039720726.1
paXP_024900748.1	paXP_024900748.1
pdXP_028365476.2	pdXP_028365476.2
pdXP_028365476.2	pdXP_028365476.2
